[  6%] Built target start_benchmark_node
[ 12%] Built target frame_latency_node
[ 18%] Built target multi_save_rgbir_node
[ 25%] Built target frame_latency
[ 31%] Built target orbbec_camera_node
[ 37%] Built target start_benchmark
[ 46%] Built target multi_save_rgbir
[ 81%] Built target orbbec_camera
[ 87%] Built target topic_statistics_node
[ 93%] Built target list_depth_work_mode_node
[100%] Built target ob_benchmark_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/0_ir_left_SNCP1E5420006D_Index0_1739874543527_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/0_ir_left_SNCP1L44P00051_Index1_1739874543527_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/10_color_SNCP1E5420006D_Index0_1739874543227_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/10_color_SNCP1L44P00051_Index1_1739874543227_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/10_ir_left_SNCP1E5420006D_Index0_1739874543227_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/10_ir_left_SNCP1L44P00051_Index1_1739874543227_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/1_color_SNCP1E5420006D_Index0_1739874543494_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/1_color_SNCP1L44P00051_Index1_1739874543494_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/1_ir_left_SNCP1E5420006D_Index0_1739874543494_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/1_ir_left_SNCP1L44P00051_Index1_1739874543494_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/2_color_SNCP1E5420006D_Index0_1739874543461_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/2_color_SNCP1L44P00051_Index1_1739874543460_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/2_ir_left_SNCP1E5420006D_Index0_1739874543461_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/2_ir_left_SNCP1L44P00051_Index1_1739874543460_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/3_color_SNCP1E5420006D_Index0_1739874543260_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/3_color_SNCP1L44P00051_Index1_1739874543260_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/3_ir_left_SNCP1E5420006D_Index0_1739874543260_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/3_ir_left_SNCP1L44P00051_Index1_1739874543260_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/4_color_SNCP1E5420006D_Index0_1739874543360_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/4_color_SNCP1L44P00051_Index1_1739874543360_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/4_ir_left_SNCP1E5420006D_Index0_1739874543361_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/4_ir_left_SNCP1L44P00051_Index1_1739874543360_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/5_color_SNCP1E5420006D_Index0_1739874543327_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/5_color_SNCP1L44P00051_Index1_1739874543327_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/5_ir_left_SNCP1E5420006D_Index0_1739874543327_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/5_ir_left_SNCP1L44P00051_Index1_1739874543327_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/6_color_SNCP1E5420006D_Index0_1739874543561_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/6_color_SNCP1L44P00051_Index1_1739874543560_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/6_ir_left_SNCP1E5420006D_Index0_1739874543561_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/6_ir_left_SNCP1L44P00051_Index1_1739874543560_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/7_color_SNCP1E5420006D_Index0_1739874543427_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/7_color_SNCP1L44P00051_Index1_1739874543427_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/7_ir_left_SNCP1E5420006D_Index0_1739874543427_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/7_ir_left_SNCP1L44P00051_Index1_1739874543427_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/8_color_SNCP1E5420006D_Index0_1739874543294_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/8_color_SNCP1L44P00051_Index1_1739874543293_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/8_ir_left_SNCP1E5420006D_Index0_1739874543294_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/8_ir_left_SNCP1L44P00051_Index1_1739874543294_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/9_color_SNCP1E5420006D_Index0_1739874543394_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/9_color_SNCP1L44P00051_Index1_1739874543393_[0].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/9_ir_left_SNCP1E5420006D_Index0_1739874543394_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/multi_camera_synced_verification_tool/multicamera_sync/output/20250218102900/results-2025-02-25_163648/matchFrames/9_ir_left_SNCP1L44P00051_Index1_1739874543394_[1].jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/net_camera/README.MD
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/net_camera/multi_net_camera.launch.py
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/point_cloud/README.MD
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/point_cloud/image/image5.jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/point_cloud/image/image6.jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/start_camera_node/README.MD
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/start_camera_node/image/image1.jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/start_camera_node/image/image2.jpg
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Advanced.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Context.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Device.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Error.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Export.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Property.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/TypeHelper.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Utils.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Version.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/TypeHelper.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libdepthengine.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libdepthengine.so.2.0
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libFilterProcessor.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libob_priv_filter.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libfirmwareupdater.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libob_frame_processor.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera//list_depth_work_mode_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera//topic_statistics_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera//ob_benchmark_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/package.xml
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//libOrbbecSDK.so
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/firmwareupdater
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/firmwareupdater/libfirmwareupdater.so
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/filters
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/filters/libFilterProcessor.so
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/filters/libob_priv_filter.so
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/depthengine
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/depthengine/libdepthengine.so
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/depthengine/libdepthengine.so.2.0
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/frameprocessor
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/frameprocessor/libob_frame_processor.so
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//libOrbbecSDK.so.2
-- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//libOrbbecSDK.so.2.4.11
