[0.008s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_camera': AMENT_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(allex_camera) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_camera -- -j20 -l20
[0.046s] [  3%] [32mBuilding CXX object CMakeFiles/start_benchmark.dir/tools/start_benchmark.cpp.o[0m
[0.048s] [  9%] Built target multi_save_rgbir_node
[0.050s] [ 15%] Built target start_benchmark_node
[0.055s] [ 21%] [32mBuilding CXX object CMakeFiles/multi_save_rgbir.dir/tools/multi_save_rgbir.cpp.o[0m
[0.055s] [ 25%] Built target frame_latency_node
[0.057s] [ 31%] Built target frame_latency
[0.057s] [ 37%] Built target orbbec_camera_node
[0.073s] [ 40%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ros_service.cpp.o[0m
[0.075s] [ 43%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node_driver.cpp.o[0m
[0.076s] [ 46%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node.cpp.o[0m
[12.979s] [ 50%] [32m[1mLinking CXX shared library libstart_benchmark.so[0m
[13.116s] [ 50%] Built target start_benchmark
[14.251s] [ 53%] [32m[1mLinking CXX shared library libmulti_save_rgbir.so[0m
[14.434s] [ 56%] Built target multi_save_rgbir
[25.478s] [ 59%] [32m[1mLinking CXX shared library liborbbec_camera.so[0m
[25.711s] [ 81%] Built target orbbec_camera
[25.728s] [ 87%] [32mBuilding CXX object CMakeFiles/list_depth_work_mode_node.dir/tools/list_depth_work_mode.cpp.o[0m
[25.728s] [ 87%] [32mBuilding CXX object CMakeFiles/ob_benchmark_node.dir/tools/ob_benchmark.cpp.o[0m
[25.730s] [ 90%] [32mBuilding CXX object CMakeFiles/topic_statistics_node.dir/tools/topic_statistics.cpp.o[0m
[31.232s] [ 93%] [32m[1mLinking CXX executable list_depth_work_mode_node[0m
[31.310s] [ 96%] [32m[1mLinking CXX executable topic_statistics_node[0m
[31.329s] [ 96%] Built target list_depth_work_mode_node
[31.445s] [ 96%] Built target topic_statistics_node
[32.934s] [100%] [32m[1mLinking CXX executable ob_benchmark_node[0m
[33.032s] [100%] Built target ob_benchmark_node
[33.046s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_camera' returned '0': AMENT_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(allex_camera) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_camera -- -j20 -l20
[33.047s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_camera': AMENT_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(allex_camera) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_camera
[33.053s] -- Install configuration: ""
[33.054s] -- Execute custom install script
[34.197s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/start_camera_node/image/image1.jpg
[34.204s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera//examples/start_camera_node/image/image2.jpg
[34.211s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/ObSensor.h
[34.218s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/ObSensor.hpp
[34.223s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Advanced.h
[34.227s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Context.h
[34.232s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Device.h
[34.237s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Error.h
[34.241s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Export.h
[34.246s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Filter.h
[34.251s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Frame.h
[34.256s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
[34.261s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/ObTypes.h
[34.266s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Pipeline.h
[34.271s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Property.h
[34.276s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
[34.281s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Sensor.h
[34.286s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
[34.291s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/TypeHelper.h
[34.296s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Utils.h
[34.301s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/h/Version.h
[34.306s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
[34.311s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
[34.315s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
[34.320s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
[34.325s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
[34.330s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
[34.335s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
[34.340s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
[34.345s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
[34.349s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/TypeHelper.hpp
[34.354s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
[34.359s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
[34.364s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
[34.369s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libdepthengine.so
[34.374s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libdepthengine.so.2.0
[34.379s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libFilterProcessor.so
[34.384s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libob_priv_filter.so
[34.388s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libfirmwareupdater.so
[34.393s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/extensions//libob_frame_processor.so
[34.398s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera//list_depth_work_mode_node
[34.403s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera//topic_statistics_node
[34.408s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera//ob_benchmark_node
[34.413s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
[34.418s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
[34.423s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
[34.428s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
[34.433s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
[34.438s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
[34.443s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/path.sh
[34.447s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
[34.453s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.bash
[34.457s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.sh
[34.463s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
[34.468s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
[34.473s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/package.dsv
[34.478s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
[34.483s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
[34.488s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[34.492s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
[34.497s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[34.502s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
[34.507s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
[34.512s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_camera/share/orbbec_camera/package.xml
[34.517s] -- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/
[34.517s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//libOrbbecSDK.so
[34.517s] -- Up-to-date: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions
[34.517s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/firmwareupdater
[34.517s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/firmwareupdater/libfirmwareupdater.so
[34.518s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/filters
[34.518s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/filters/libFilterProcessor.so
[34.518s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/filters/libob_priv_filter.so
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/depthengine
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/depthengine/libdepthengine.so
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/depthengine/libdepthengine.so.2.0
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/frameprocessor
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//extensions/frameprocessor/libob_frame_processor.so
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//libOrbbecSDK.so.2
[34.519s] -- Installing: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib//libOrbbecSDK.so.2.4.11
[34.530s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_camera' returned '0': AMENT_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(allex_camera) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dgx_allex_one/allex2head/install/orbbec_camera_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_camera
